time,left_heel,left_toe,right_heel,right_toe
2.0094650785519126,-41.88298422297451,-61.22030697102428,82.62453240584932,78.47655647075152
2.017803107923497,-43.13683573303227,-62.02061731575858,82.17678606200757,78.46154800265775
2.026141137295082,-44.61101049654155,-62.74235852057142,81.54762155824176,78.31300798465182
2.0344791666666664,-46.347849915449366,-63.5430777408604,80.69784244803702,77.99368168149981
2.0428171960382513,-48.36438138627245,-64.59264537778517,79.57100565638184,77.45647766652762
2.0511552254098357,-50.65104453583898,-66.05196326147195,78.10757527741873,76.65555774180949
2.0594932547814206,-53.172509265049875,-68.05351784150216,76.26105345479276,75.55572145917016
2.0678312841530055,-55.870290304193915,-70.68581818228087,74.0120673639288,74.139618208658
2.07616931352459,-58.66706056248496,-73.98127101758728,71.37804880776979,72.41354400537091
2.084507342896175,-61.47282384967547,-77.90771002147551,68.41666830134372,70.41027591766063
2.0928453722677594,-64.19263251968358,-82.3652988575713,65.22191495706396,68.18589436829845
2.1011834016393443,-66.73490207371424,-87.19077017374465,61.91354307766383,65.80942129305481
2.1095214310109287,-69.01923030707236,-92.17037391453815,58.62174947262273,63.34747084672
2.1178594603825136,-70.98259773656179,-97.06049894573016,55.469109511960674,60.84867144287582
2.126197489754098,-72.58247195499291,-101.61123277440386,52.552663082739606,58.33342715051454
2.134535519125683,-73.79556999696038,-105.58744911312407,49.92993271906416,55.79288403744269
2.142873548497268,-74.61327725507479,-108.78494561206136,47.61148668388881,53.19701245507408
2.1512115778688523,-75.03726124977429,-111.0415726118094,45.56040155301397,50.508020148225306
2.159549607240437,-75.07791611000889,-112.24387991091068,43.697944127720234,47.694395847213684
2.1678876366120217,-74.75461884176345,-112.32975991963777,41.915006224187174,44.742645415706455
2.1762256659836066,-74.09537890651919,-111.2879462908158,40.08887203145039,41.66549371857593
2.184563695355191,-73.13551100721888,-109.15677501691948,38.10379401253893,38.50459523268068
2.192901724726776,-71.91618491810654,-106.02495018878847,35.87197140468703,35.32471713530286
2.2012397540983604,-70.48259202526528,-102.0338043806854,33.350193357028004,32.19894731491375
2.2095777834699453,-68.88094555498861,-97.37669403001816,30.54734069256387,29.189249518303004
2.21791581284153,-67.15420565180251,-92.29017588672802,27.519434036895664,26.32858108733595
2.2262538422131146,-65.33670487195403,-87.03344259849759,24.352487982112805,23.609169705626055
2.2345918715846995,-63.4479661466014,-81.8569926135596,21.13855818379781,20.97948363631273
2.242929900956284,-61.486774906874366,-76.96748979235305,17.954093566783097,18.35112421105064
2.251267930327869,-59.42789503589382,-72.49902509018199,14.847778597745307,15.615074295518127
2.2596059596994533,-57.22429079482202,-68.49885681842805,11.838019752754212,12.66401419096984
2.2679439890710382,-54.815527820304425,-64.92976023331525,8.915552930611659,9.415802156310713
2.2762820184426227,-52.139321349882955,-61.684744443903185,6.0486698439688675,5.834178959385498
2.2846200478142076,-49.141504303005384,-58.60671727828239,3.192588175199532,1.9444073683301901
2.292958077185792,-45.781428999927186,-55.50759067592981,0.30465281928684435,-2.1585224343464695
2.301296106557377,-42.03252705692182,-52.18578449639473,-2.636637843561902,-6.3127607036794835
2.309634135928962,-37.878556430939945,-48.443385164249996,-5.614399736463347,-10.306905329296788
2.3179721653005463,-33.306357330743424,-44.1029737005707,-8.564314468697033,-13.911218764447314
2.326310194672131,-28.298232901171023,-39.022150754413396,-11.378185164042561,-16.9158554242782
2.3346482240437156,-22.828911051773247,-33.10343494654882,-13.921195256552481,-19.16520559451867
2.3429862534153005,-16.870039677117003,-26.298367650120344,-16.060156446501022,-20.57983869938591
2.351324282786885,-10.400891321761375,-18.60687492815582,-17.695863208700718,-21.16413565823821
2.35966231215847,-3.4205822322578543,-10.075063364403254,-18.790169209602425,-21.002719324343126
2.3680003415300543,4.04372757617674,-0.7936879052797146,-19.38052330998935,-20.24951782962182
2.3763383709016392,11.935658246024008,9.104863073087975,-19.579697116399124,-19.11139403494025
2.384676400273224,20.174507293989105,19.456026212796388,-19.561615529232558,-17.82639959317763
2.3930144296448086,28.663710505350288,30.080762595721,-19.535018725343775,-16.636972031165858
2.4013524590163935,37.301087678665056,40.80694860789198,-19.708510661550044,-15.761349462601432
2.409690488387978,45.989053907289886,51.487058011819435,-20.25447681586487,-15.369258116978248
2.418028517759563,54.641894613463684,62.007254435962516,-21.281629431602017,-15.56726708121924
2.4263665471311473,63.18695989170061,72.28645750436161,-22.823349362809523,-16.3961639282444
2.434704576502732,71.55860946061667,82.26560813758552,-24.843721855382558,-17.839696427608146
2.4430426058743167,79.68795888251798,91.88998572852343,-27.258471140656162,-19.84084450304893
2.4513806352459016,87.49481339804346,101.09186651985101,-29.963743084602125,-22.31928244746647
2.459718664617486,94.88660373514584,109.78200272107205,-32.86279896117857,-25.18529204149647
2.468056693989071,101.7634223639632,117.8531532131546,-35.88306645908987,-28.349895013798193
2.476394723360656,108.02406633987465,125.19208676873697,-38.98260373805341,-31.732394384381962
2.4847327527322403,113.56942430966893,131.6941832538067,-42.14927661314047,-35.26482125554104
2.493070782103825,118.3042221608784,137.2759711071223,-45.39556513364967,-38.89284957666274
2.5014088114754096,122.14071997512823,141.88230868356044,-48.750129232882784,-42.57429162040139
2.5097468408469945,125.0067007080337,145.48688326177376,-52.246382570072164,-46.276677847148704
2.518084870218579,126.85723875664503,148.08772747486103,-55.908835246450465,-49.97534985017623
2.526422899590164,127.68740778548784,149.7015686922839,-59.74004314325623,-53.65357843212614
2.5347609289617483,127.5419571448772,150.36052751268107,-63.713109868066915,-57.30513930518885
2.543098958333333,126.51842396653234,150.1121891399641,-67.77358256855652,-60.93760898287043
2.551436987704918,124.76162807239542,149.02138215598654,-71.84970911234268,-64.57348896374154
2.5597750170765026,122.44875441671608,147.17135715326077,-75.8655216396403,-68.24708052298597
2.5681130464480875,119.76568058614515,144.66294701024077,-79.75081978620041,-71.99695054980063
2.576451075819672,116.87832026267266,141.61101063734694,-83.44501709030408,-75.85595626381054
2.584789105191257,113.90654932722002,138.13806606226862,-86.89534074991157,-79.84220708812896
2.5931271345628413,110.90919978779532,134.3656780212608,-90.05268379964056,-83.95419978092062
2.601465163934426,107.88467131696025,130.40446285794243,-92.86964484842004,-88.17181023811081
2.6098031933060106,104.78538013397383,126.3439883589203,-95.30420444343216,-92.46236358465495
2.6181412226775955,101.54003827466296,122.24476947036203,-97.32919704043871,-96.78849280301158
2.62647925204918,98.07756486017465,118.13518459225257,-98.943355477549,-101.1135768832161
2.634817281420765,94.34811174189876,114.01533693053511,-100.1770550985098,-105.40205879474573
2.6431553107923498,90.33737427355723,109.86734178707887,-101.08819274594022,-109.61491980602321
2.6514933401639342,86.07056927980562,105.66862317767969,-101.7494527569901,-113.70274878092899
2.659831369535519,81.60462170544596,101.4036829782621,-102.23158592217877,-117.59834184344909
2.6681693989071036,77.01133199280899,97.07053546415874,-102.58601245441116,-121.20912684899136
2.6765074282786885,72.3580900731823,92.67934455186595,-102.82794257034571,-124.40978753028303
2.684845457650273,67.6933100667087,88.243271498635,-102.92154417245037,-127.03657139133121
2.693183487021858,63.04057962096011,83.7653845216327,-102.77066188422108,-128.8851107457806
2.7015215163934423,58.400888356016004,79.2278755519258,-102.21944788802884,-129.71402631134453
2.709859545765027,53.75905686849252,74.58832889783413,-101.06518470232768,-129.25739303138178
2.718197575136612,49.08985799125627,69.78406725639772,-99.0821907199245,-127.24823060940663
2.7265356045081965,44.361282047799584,64.7429215275891,-96.05412649235969,-123.45208528810426
2.7348736338797814,39.53574472088576,59.397728906919724,-91.81200553273825,-117.70736525000468
2.743211663251366,34.57288966540892,53.70176700897147,-86.2742840571496,-109.96892241954592
2.751549692622951,29.438707547539803,47.64401545171323,-79.48348438491416,-100.3506710170831
2.7598877219945352,24.12404494448142,41.265867782673205,-71.63241428534558,-89.15960722445982
2.76822575136612,18.670621010313578,34.68049844127869,-63.07242377459338,-76.90937405804193
2.7765637807377046,13.19572888844801,28.09041937575162,-54.29555897521576,-64.2987930686673
2.7849018101092895,7.901595800982677,21.79147348423289,-45.880962896526555,-52.13980907078812
2.7932398394808744,3.0552742349837705,16.147313100776486,-38.397890930116965,-41.22561653078364
2.801577868852459,-1.0668457973248777,11.523848429765525,-32.27880588821166,-32.160264573035526
2.8099158982240438,-4.254795443029173,8.197823224496418,-27.71319433463298,-25.21924876974472
2.818253927595628,-6.425936293560247,6.279392045139421,-24.616379390947206,-20.313021591609107
2.826591956967213,-7.646787848758381,5.67538911207071,-22.674232605636078,-17.052019939715457
2.8349299863387976,-8.12033065238166,6.089205305440164,-21.421376300724685,-14.852090284184042
2.8432680157103825,-8.148747135087074,7.056121465713418,-20.32579199142009,-13.041793294107588
2.851606045081967,-8.075944360106176,8.019911072800467,-18.874845992195972,-10.96890108301915
2.859944074453552,-8.225066036655788,8.431332286148235,-16.64824089821164,-8.09381377115189
2.8682821038251363,-8.853276713036758,7.833914600150101,-13.35786327534086,-4.045921923693006
2.876620133196721,-10.133051443328743,5.92160009287707,-8.85247589680386,1.3650777626318689
2.884958162568306,-12.1529307690059,2.573479281258682,-3.1027063229953904,8.171677046602651
2.8932961919398905,-14.9259227792649,-2.1278323661318645,3.8169963454967104,16.28652587855185
2.9016342213114754,-18.398879778678495,-7.897789648274932,11.742942452023863,25.5395266702159
2.90997225068306,-22.461990543421937,-14.283190557122502,20.438155107531795,35.70605941610699
2.9183102800546448,-26.959631040775527,-20.73541305914249,29.618129499583276,46.52815534144485
2.926648309426229,-31.70520280391219,-26.713839173952955,38.987921427847745,57.733835889011466
2.934986338797814,-36.50307145003457,-31.787624362366067,48.28134976097499,69.05538583122681
2.9433243681693986,-41.176841749710086,-35.70158067438975,57.28850956898771,80.24255690367447
2.9516623975409835,-45.5968338731249,-38.39419333585254,65.86251366837242,91.0677268920975
2.9600004269125684,-49.69720132613926,-39.977877392987175,73.90572932303706,101.3250732954769
2.968338456284153,-53.4775136934661,-40.69762319448923,81.34327900333138,110.8285703794763
2.9766764856557377,-56.990523593892355,-40.88128301955663,88.09471152872233,119.41103449002667
2.985014515027322,-60.32184530685063,-40.89016558745272,94.05533098135103,126.9237212628126
2.993352544398907,-63.56804647860321,-41.074461405056866,99.09617610895897,133.2375369627799
3.0016905737704915,-66.81880728064661,-41.736242416544954,103.0831872200645,138.24847898048105
3.0100286031420764,-70.14613179625253,-43.10237202912333,105.90602482441736,141.88778587088916
3.018366632513661,-73.59986487688748,-45.30871044492981,107.5040666145096,144.13400528901062
3.026704661885246,-77.20664581829223,-48.39601299395255,107.88169963095964,145.02268088009902
3.0350426912568302,-80.96981237764867,-52.31723336511972,107.11083445464288,144.6499725638393
3.043380720628415,-84.86910746120279,-56.95472771575045,105.32208335327411,143.16814374580645
3.05171875,-88.8601075715684,-62.144284480126096,102.68766878630669,140.77277582608227
3.0600567793715845,-92.87403180160194,-67.70156574607051,99.40000135303418,137.68393136816783
3.0683948087431694,-96.81929388772915,-73.44558802055374,95.65015348804096,134.12529540440994
3.076732838114754,-100.58636186282759,-79.21434832548985,91.61002682790733,130.30536551460915
3.0850708674863387,-104.0562034808457,-84.87054267069601,87.42117950470497,126.4032613317084
3.093408896857923,-107.1109131097242,-90.29946325981112,83.19155123785579,122.55944953288748
3.101746926229508,-109.64489995765989,-95.40425053107057,78.99805496324743,118.87003709698197
3.1100849556010925,-111.57533185761918,-100.10313686276395,74.89005676461925,115.38363008801358
3.1184229849726774,-112.85023134253554,-104.32895856695215,70.88950403638579,112.10130523633768
3.1267610143442623,-113.45268704458071,-108.0274243760213,66.98830668862227,108.98124207194857
3.135099043715847,-113.40038883264056,-111.15136732678779,63.148415263987054,105.94928582946451
3.1434370730874317,-112.74008708151645,-113.65170558489932,59.31016443245744,102.91533687897218
3.151775102459016,-111.53684411818732,-115.46841651685403,55.4094431038257,99.79343181669242
3.160113131830601,-109.85976368674851,-116.52554613944723,51.398518625810986,96.52103434109684
3.1684511612021855,-107.76828268199556,-116.73327180441326,47.26367113301423,93.07171871955038
3.1767891905737704,-105.30263525591221,-115.9974207319573,43.034864250844734,89.45706817554255
3.185127219945355,-102.47938317826072,-114.23426741555683,38.784636764347574,85.7174907139276
3.1934652493169398,-99.29179555460121,-111.38764175978342,34.615242855571886,81.90505263768527
3.2018032786885247,-95.7153923863829,-107.44556805078729,30.63703609351326,78.06365742325826
3.210141308060109,-91.71824891449096,-102.45272405704587,26.944782183750764,74.2132437917748
3.218479337431694,-87.27300356175758,-96.51322575734189,23.5987784201969,70.34343596114927
3.2268173668032785,-82.36523896772201,-89.77887651334825,20.61512818758085,66.41777257273488
3.2351553961748634,-76.99397991395719,-82.4230495512362,17.96584974173702,62.38600954900942
3.243493425546448,-71.16513318522794,-74.60671164305175,15.586321683215013,58.20125974875451
3.2518314549180327,-64.88452316868758,-66.44613224443921,13.386668228424917,53.838262316547116
3.260169484289617,-58.1583443098752,-57.99174295031001,11.264260259814236,49.30758711241513
3.268507513661202,-51.0031676296036,-49.226286806141786,9.115022040704202,44.660508784097644
3.2768455430327865,-43.459412112822,-40.08519134503555,6.8424953026202,39.98216795689127
3.2851835724043714,-35.59741669219119,-30.491823769381895,4.366000025046415,35.37577761305035
3.2935216017759563,-27.50735079628513,-20.391800997427048,1.6298096165550926,30.94529251847199
3.3018596311475408,-19.274686008363574,-9.771775569309629,-1.3887248153287384,26.78317894386024
3.3101976605191257,-10.955092451381116,1.3414426057552686,-4.678806587703905,22.96295183623348
3.31853568989071,-2.562656945870786,12.894203031801021,-8.207409864168312,19.53101087998285
3.326873719262295,5.926123710597665,24.819722311720504,-11.936202726577934,16.49617046521813
3.3352117486338795,14.557522414650942,37.043503894328666,-15.83349022819009,13.823462670339087
3.3435497780054644,23.379239969767948,49.479649378612464,-19.87609878526332,11.440033241648973
3.351887807377049,32.41674288707102,62.022716530784706,-24.04402943296673,9.25257338683932
3.3602258367486337,41.653485195892735,74.53971159408493,-28.313453646330398,7.166995921620786
3.3685638661202186,51.02005218835051,86.86540906627262,-32.65259784125567,5.100623573285901
3.376901895491803,60.3928330164869,98.80394232144525,-37.02337878427969,2.983942860125463
3.385239924863388,69.60027668000363,110.13726514054295,-41.389092391906296,0.7559437045351454
3.3935779542349724,78.43522557348297,120.63737903077302,-45.724358062950856,-1.6407629879284795
3.4019159836065573,86.67158786408721,130.07878411730823,-50.02098529200649,-4.260990588237315
3.410254012978142,94.08260882010771,138.25008827613547,-54.28608478712561,-7.153421748468517
3.4185920423497267,100.45894553627951,144.96630337171908,-58.534213003398214,-10.354080360354377
3.426930071721311,105.626065054543,150.08427798198952,-62.778530570168826,-13.879935090237971
3.435268101092896,109.45930852248429,153.52054296564,-67.02555263824193,-17.72673288471903
3.4436061304644805,111.89340235881424,155.26574095292855,-71.27529096056033,-21.874262901977588
3.4519441598360654,112.92456975414414,155.38961185148224,-75.52519226819122,-26.2980459400509
3.4602821892076503,112.60620403911982,154.035469758023,-79.7745744078398,-30.981657025065907
3.4686202185792347,111.04030719845522,151.40655111929544,-84.02669082954633,-35.92317034706958
3.4769582479508196,108.36680378070572,147.7459621865489,-88.28652614817243,-41.13267293947526
3.485296277322404,104.75226123059096,143.31105070608234,-92.55355722215775,-46.621695181847116
3.493634306693989,100.37822750066647,138.34541114633276,-96.8107839278956,-52.38813947156095
3.5019723360655735,95.42833482861728,133.05538035760674,-101.01413150391178,-58.40226796205413
3.5103103654371584,90.07416857538308,127.5976918446929,-105.08796026202145,-64.59917296616126
3.518648394808743,84.46241649554487,122.08008620480967,-108.93019221416134,-70.87929412111521
3.5269864241803277,78.7076378991353,116.5711489787002,-112.42486807781712,-77.11355122427217
3.5353244535519126,72.89356121670524,111.1128631706585,-115.45609344658763,-83.1487565476591
3.543662482923497,67.08119263648739,105.73022097589842,-117.9189718638073,-88.8129209373517
3.552000512295082,61.31778710220833,100.43616502003,-119.7268900876358,-93.9236911910037
3.5603385416666664,55.64095607625464,95.23463195424702,-120.81580526704732,-98.30224937707129
3.5686765710382513,50.07720241313633,90.12577807653655,-121.14565434132847,-101.79074616987428
3.5770146004098358,44.639703496679815,85.11438542280203,-120.69925739571858,-104.26771851603242
3.5853526297814207,39.33116285983875,80.21797333065697,-119.47977434101357,-105.65616019599683
3.593690659153005,34.15316419060735,75.46906869278634,-117.50773909976638,-105.92325558137604
3.60202868852459,29.117594755800855,70.90818275159265,-114.8185706613697,-105.0755776883259
3.6103667178961745,24.25311203165265,66.56950051058598,-111.46153805470716,-103.15404387710228
3.6187047472677594,19.602129390574678,62.46626409125204,-107.50023887730988,-100.2290598414508
3.6270427766393443,15.209336887921507,58.582802165344496,-103.01260909096307,-96.39313545234073
3.6353808060109287,11.107310237514097,54.87518736526259,-98.08701496246574,-91.74943436870441
3.6437188353825136,7.305427684760769,51.27739181699671,-92.81156497851522,-86.39790509078202
3.652056864754098,3.785434747171773,47.70835209048432,-87.25702227155018,-80.42146221213451
3.660394894125683,0.5035160451399224,44.077675797660554,-81.45838807478164,-73.87321926698586
3.6687329234972674,-2.6027788784414834,40.29132600050761,-75.40262155201839,-66.76569899453185
3.6770709528688523,-5.604298297722215,36.25951535495567,-69.02817541295595,-59.064915739619025
3.685408982240437,-8.568759499349222,31.90586944622732,-62.238029518802286,-50.69287141169677
3.6937470116120217,-11.551695831230136,27.174213244861942,-54.92300263144682,-41.540451470090375
3.7020850409836066,-14.594256139051767,22.03207270046538,-46.98768538096158,-31.49140938138644
3.710423070355191,-17.728832202764405,16.475649638777885,-38.37173924022085,-20.456245988471043
3.718761099726776,-20.987160917918064,10.541767426669175,-29.06550255009976,-8.410706071523444
3.7270991290983604,-24.402536246419665,4.325515778336712,-19.12393960559214,4.5689426881179696
3.7354371584699453,-28.003314714251836,-2.0059583612671332,-8.680736069538202,18.281106155426357
3.7437751878415297,-31.804230498468467,-8.217695364265552,2.0426003229007414,32.392311161422214
3.7521132172131146,-35.80413158512007,-14.042405545363765,12.741590026359617,46.456928952902395
3.760451246584699,-39.99143493176789,-19.245556046548952,23.052875873001767,59.96460948598742
3.768789275956284,-44.35109754358965,-23.691350275972027,32.59484470960429,72.40558178457695
3.777127305327869,-48.86691694043432,-27.372873280833865,41.01592935468545,83.33717440257563
3.7854653346994533,-53.518748579991254,-30.396643299261356,48.039787601856176,92.43655128163766
3.7938033640710382,-58.278934729095496,-32.940281427407086,53.49754076759338,99.53112424887844
3.8021413934426227,-63.11181028450523,-35.20490704546034,57.34093305228,104.6040584657041
3.8104794228142076,-67.97605228569552,-37.374595502106935,59.63628977564826,107.77724145360759
3.818817452185792,-72.82637660839661,-39.58955018174298,60.54426203608412,109.27962311270277
3.827155481557377,-77.61207080508295,-41.936142855634586,60.29137404771464,109.41121697062682
3.8354935109289614,-82.27420477858757,-44.45209846673298,59.137433533604245,108.5084509413863
3.8438315403005463,-86.74638120207435,-47.14061756141376,57.341376652236235,106.90951362428262
3.8521695696721308,-90.96144419923381,-49.98645493292775,55.12877844337265,104.91744600326892
3.8605075990437157,-94.86029325362094,-52.969665095911054,52.666469779797346,102.76560306106369
3.8688456284153006,-98.39597088445704,-56.07525674293178,50.05084858917387,100.59645813158383
3.877183657786885,-101.53014476546186,-59.297174807216855,47.31379360103233,98.46278437139988
3.88552168715847,-104.22521524071469,-62.634233759063854,44.44427222648837,96.35119227424244
3.8938597165300544,-106.43765758210031,-66.07682314918401,41.41768418429361,94.21796026122298
3.9021977459016393,-108.11615954709386,-69.58722611175303,38.22133461874902,92.02192093752976
3.9105357752732237,-109.2047063924992,-73.08018955545737,34.86600315307041,89.74177668803277
3.9188738046448086,-109.64879984813788,-76.41081292304196,31.381287259676597,87.37408810189548
3.927211834016393,-109.40234352051678,-79.37447903531672,27.801756838220395,84.91865016778856
3.935549863387978,-108.43239613506407,-81.72047200785467,24.15459716191034,82.36352804720137
3.943887892759563,-106.71970392338241,-83.17770119397389,20.455091291266193,79.6786814906231
3.9522259221311473,-104.25525897281425,-83.48810000881025,16.70921730084254,76.81903284729775
3.960563951502732,-101.03574717937197,-82.4419545888312,12.918810506375117,73.7323638817855
3.9689019808743167,-97.06153963405428,-79.90968563011776,9.085666308284699,70.36658465383984
3.9772400102459016,-92.3388765879206,-75.86491881717967,5.214198221214903,66.67334685097345
3.985578039617486,-86.88450387790502,-70.39315328185128,1.3139563198752167,62.60951985661031
3.993916068989071,-80.72932393030605,-63.680752358907974,-2.598255819066587,58.14119326904023
4.002254098360655,-73.91881981404967,-55.98188611612113,-6.498739740839679,53.25295354482532
4.01059212773224,-66.510644331888,-47.566204652455994,-10.360614409569425,47.96033246545938
4.018930157103825,-58.57238393050134,-38.65898558109567,-14.159734039446004,42.320557809723994
4.02726818647541,-50.18270668563214,-29.395456805024338,-17.881420369229076,36.43773809458029
4.035606215846994,-41.43481221107367,-19.80869559847567,-21.526022134215317,30.461212636834386
