time,left_heel,left_toe,right_heel,right_toe
4.043944245218579,-32.43605946675202,-9.851804514240529,-25.10989102010487,24.57650502773055
4.052282274590164,-23.297784524853764,0.5622668403208319,-28.65999260244584,18.986252108604873
4.060620303961748,-14.11511203014189,11.520893104858533,-32.205034246793794,13.878553675518907
4.068958333333333,-4.944127810991041,23.08063955761436,-35.768348141184255,9.387967888421057
4.077296362704918,4.212088835331621,35.24667248836692,-39.36574230221669,5.564729497917515
4.085634392076503,13.400365687545229,47.96237098698553,-43.00839691750785,2.367117583168971
4.093972421448087,22.69782442135827,61.10893856485073,-46.70883276348524,-0.32218005382880244
4.1023104508196715,32.1841285401188,74.51552915838414,-50.4866739438745,-2.6675957271520265
4.110648480191257,41.91639812340032,87.97976561792836,-54.3713234570435,-4.851841102844981
4.118986509562841,51.91448371758219,101.29574568666126,-58.40087883469619,-7.051343216543123
4.127324538934426,62.15856341230326,114.28307482600155,-62.61784704330244,-9.416961635222927
4.135662568306011,72.59600620378339,126.80843516814876,-67.06203113727169,-12.061116978152294
4.1440005976775955,83.15190675159153,138.79317773384952,-71.76136427809928,-15.052157833190796
4.15233862704918,93.73817785167964,150.20631543850365,-76.72235316780143,-18.415357944710372
4.1606766564207645,104.25872310418683,161.04783221537588,-81.92233818149309,-22.138717047267193
4.16901468579235,114.61070019664905,171.32853150986475,-87.30602898807524,-26.181872748891976
4.177352715163934,124.68281917046144,181.05075371391052,-92.78827544909038,-30.48713301298582
4.185690744535519,134.35179321607941,190.19270672230599,-98.26350469802998,-34.99092685158349
4.194028773907104,143.47848963709737,198.69845444147103,-103.62065081248527,-39.63297161749541
4.2023668032786885,151.90573585086278,206.47419925954844,-108.76127027612094,-44.361523926028674
4.210704832650273,159.4593585837499,213.39031872922834,-113.61743194678422,-49.134859108088875
4.219042862021857,165.95327633825227,219.28927486857103,-118.16564859595698,-53.920030093192594
4.227380891393443,171.19953989926043,224.00032587021343,-122.43428571017412,-58.69150518311323
4.235718920765027,175.02428845725478,227.3610232888837,-126.50303745311271,-63.43368239355185
4.244056950136612,177.28878487603086,229.2432643231354,-130.49351364689727,-68.1484101782905
4.252394979508196,177.91208565900283,229.5792414281796,-134.5511632555301,-72.8628207044955
4.2607330088797815,176.89057825237748,228.38134043244116,-138.8212020589222,-77.63122555400373
4.269071038251366,174.30958720869722,225.7511995273105,-143.42326201175595,-82.52903210214568
4.27740906762295,170.3434251299441,221.87582158517154,-148.4293496889785,-87.64071626412469
4.285747096994536,165.24268943644157,217.010603098526,-153.84826421600144,-93.04491759589087
4.29408512636612,159.3095788786739,211.45016453371284,-159.6191500374893,-98.79985750142147
4.302423155737705,152.8629937109549,205.48985330024547,-165.61687707714293,-104.93252614021472
4.310761185109289,146.19826494239075,199.38509445766567,-171.66936349733874,-111.43387227615206
4.319099214480874,139.55157417619978,193.32003574997674,-177.5816733730541,-118.25917043805056
4.327437243852459,133.07969003780943,187.39548926181635,-183.15914661713865,-125.33051798874551
4.335775273224043,126.85862923260439,181.63760783718743,-188.22502344353705,-132.53918106781563
4.344113302595628,120.89722492334128,176.02014918015144,-192.63205843741528,-139.7474751742536
4.352451331967213,115.15923608004566,170.49112139208765,-196.26835990023483,-146.79064382271704
4.360789361338798,109.58841141823773,164.997432199645,-199.05790024394258,-153.47921167343725
4.369127390710382,104.13142493107128,159.50394617675516,-200.95776437394926,-159.60285958357298
4.377465420081967,98.75405206169408,154.0042942543099,-201.95469377427662,-164.93776599548417
4.385803449453552,93.44779265962097,148.52172400091712,-202.0618923721815,-169.2590052896342
4.394141478825136,88.2270566473419,143.1008859005288,-201.31564588354803,-172.35779864206333
4.402479508196721,83.11923535074932,137.79398839971066,-199.77095643482295,-174.06156186480692
4.410817537568306,78.15088027644371,132.64507707086852,-197.49549838872792,-174.25305675558693
4.4191555669398905,73.33325121676965,127.6754050626522,-194.56231398555587,-172.88431421732275
4.427493596311475,68.65019464899802,122.87327000549605,-191.04304107831507,-169.9826186869533
4.43583162568306,64.05185505484364,118.19271887413917,-187.0026884459798,-165.64755348354976
4.444169655054645,59.458125423901606,113.56352110512421,-182.49489103842825,-160.03810880059586
4.452507684426229,54.773154100957754,108.90935674677733,-177.5559843201345,-153.34998585973415
4.460845713797814,49.907711227396156,104.16755888440959,-172.1971159537114,-145.7869479574995
4.469183743169399,44.80278000693852,99.30432809817646,-166.39550385597522,-137.5327776180543
4.4775217725409835,39.44574294804953,94.3206211406963,-160.08974250187828,-128.72933596766757
4.485859801912568,33.87149212921313,89.24539280095978,-153.1865575226995,-119.46360828403888
4.494197831284152,28.147058963843513,84.11715734660635,-145.58178314219262,-109.76581709586868
4.502535860655738,22.346664594910735,78.96006507033951,-137.1887537231275,-99.61992007036251
4.510873890027322,16.528544878098902,73.7629391174908,-127.96199718879534,-88.98299315914248
4.519211919398907,10.723451676689653,68.46834227711035,-117.90757642725096,-77.80541657789864
4.527549948770492,4.938604247288578,62.975052230284234,-107.0795498637534,-66.04668277860009
4.5358879781420764,-0.8261198253705473,57.153770806031034,-95.56758655105911,-53.68664922784381
4.544226007513661,-6.556862305547575,50.87439633616137,-83.48070301371669,-40.73106547967812
4.552564036885245,-12.20753230791395,44.04223117221032,-70.93023102541785,-27.208493336462272
4.560902066256831,-17.692761130250272,36.63817853907787,-58.01586689259721,-13.16002612983955
4.569240095628415,-22.89842956085679,28.75476817689766,-44.819601935873884,1.3709742538133909
4.577578125,-27.71040217240519,20.61671921617983,-31.40846014545839,16.341964802341742
4.585916154371584,-32.05135381112391,12.573162003706669,-17.840530483471248,31.70566123733315
4.594254183743169,-35.90786779453815,5.051632925237721,-4.1673802046134885,47.39894320284091
4.602592213114754,-39.336504678384074,-1.5239862747898973,9.568410491776833,63.33049766750498
4.610930242486338,-42.45213415211837,-6.829365087190407,23.33522841801605,79.37296723590967
4.619268271857924,-45.407930696643845,-10.7151049738269,37.10822231000938,95.36561056342215
4.627606301229508,-48.372633476988064,-13.23728524667983,50.85904641314481,111.12786481492198
4.635944330601093,-51.5075027160934,-14.640684202146344,64.54414548035987,126.47747023437341
4.644282359972677,-54.94638918613156,-15.307057456240047,78.09611152527016,141.2464405481051
4.652620389344262,-58.7831665700817,-15.68509650336414,91.42160671465155,155.29223973887963
4.660958418715847,-63.06846981469818,-16.217778178698367,104.40747423738225,168.50471188556338
4.669296448087431,-67.81358613044095,-17.28066985016067,116.93250023704158,180.81007376503922
4.677634477459016,-72.99675392814481,-19.141161157850505,128.87955666568894,192.17175299162977
4.685972506830601,-78.56766737741685,-21.941606154859848,140.14490353078475,202.58617122158975
4.6943105362021855,-84.44912821542711,-25.702346121455097,150.64473731998072,212.07300133029722
4.70264856557377,-90.53901814384749,-30.33900720497698,160.31888833512033,220.66267563695928
4.710986594945355,-96.71788665948785,-35.690304221453644,169.1301995690297,228.38477743143244
4.71932462431694,-102.86474193247565,-41.55275050806249,177.0593151809856,235.25959222177505
4.727662653688524,-108.8775280149622,-47.71669998626985,184.09659794941314,241.29457528392228
4.736000683060109,-114.68997879109222,-53.99641810918805,190.23376771417574,246.4867257076514
4.744338712431694,-120.2776631923391,-60.24835201768152,195.45764022821834,250.8286231091269
4.7526767418032785,-125.65292988192205,-66.37674952324348,199.74693756373196,254.31345829906033
4.761014771174863,-130.85459364811905,-72.32990353628836,203.0721770780697,256.9363711379752
4.769352800546448,-135.93819001830596,-78.09132176063184,205.39885252749912,258.6931957224455
4.777690829918033,-140.96883750382582,-83.67040363131896,206.69341239260478,259.57905458343595
4.786028859289617,-146.0159536993781,-89.09638993259038,206.93064758301492,259.58826632434045
4.794366888661202,-151.14780478491903,-94.41504406538381,206.10221607143666,258.716566254862
4.802704918032787,-156.42350030160395,-99.68334234778541,204.22673374169395,256.96696810651457
4.811042947404371,-161.8817114454164,-104.95907612235985,201.35988116988062,254.35971279724652
4.819380976775956,-167.5288709145731,-110.28766275580261,197.60099455239214,250.94478763827607
4.82771900614754,-173.3325076488781,-115.69176446794333,193.09266999335264,246.8136476366201
4.836057035519126,-179.22505519386397,-121.16896014377798,188.01083332395802,242.10475369287678
4.84439506489071,-185.1185290047123,-126.69931485845899,182.54466645376655,236.9969268345544
4.852733094262295,-190.9236626645132,-132.25951588601487,176.8700843663491,231.68840457205664
4.86107112363388,-196.56468965847543,-137.83709689616813,171.12490649833222,226.36653373489642
4.869409153005464,-201.98489106832847,-143.43931020901869,165.39422989868288,221.17827019327916
4.877747182377049,-207.14328050461205,-149.09424663626118,159.71016490595144,216.21177608458072
4.886085211748633,-212.00498820513835,-154.84443627312476,154.06437974399762,211.4944049456639
4.894423241120219,-216.52817989204792,-160.735036145737,148.4279720258417,207.00487326669986
4.902761270491803,-220.6513871406513,-166.7996946003241,142.7714711208505,202.69139313977828
4.911099299863388,-224.28595481524215,-173.04633276998237,137.07858225256592,198.48756945177536
4.919437329234972,-227.3162583138262,-179.44329527077713,131.35175444675997,194.32464956063882
4.927775358606557,-229.607298085867,-185.90697958678263,125.61243373038022,190.1435352024194
4.936113387978142,-231.01941472530294,-192.2953886736451,119.89826838639208,185.90524909751596
4.944451417349726,-231.43108484988042,-198.41339938376274,114.25578132011057,181.59231538348945
4.952789446721312,-230.7672963166568,-204.03178421088245,108.72715411726328,177.19769450575907
4.961127476092896,-229.02434207749474,-208.91552462719196,103.33395429388665,172.70864884963086
4.9694655054644805,-226.2797588268856,-212.85208007790422,98.06408413208769,168.09737054891076
4.977803534836065,-222.6814064912692,-215.66986977774386,92.86880456570832,163.32446594046334
4.98614156420765,-218.41770602798212,-217.2422619779429,87.67384573852839,158.35216889740425
4.994479593579235,-213.67752539796766,-217.48047341297175,82.40204292506354,153.15936226866611
5.002817622950819,-208.6124116096769,-216.32442433019216,76.9977890717534,147.75196730052699
5.011155652322405,-203.31344330887956,-213.73934116547036,71.44227807673086,142.1666226710228
5.019493681693989,-197.80711837086025,-209.7184000629397,65.75552112178966,136.46940757936926
5.0278317110655735,-192.0653113363782,-204.2855591608772,59.9892817622512,130.75170962303443
5.036169740437158,-186.02294276508104,-197.49526609281452,54.215700770159486,125.1210902476028
5.044507769808743,-179.60075649437306,-189.43177124241828,48.51265830875371,119.68258779498244
5.052845799180328,-172.7296954741836,-180.20969424169132,42.94771974955308,114.51238308204002
5.061183828551912,-165.3695468021546,-169.97137070711946,37.56587386927496,109.63496955470083
5.069521857923497,-157.5163607101071,-158.87595036389106,32.384416785733826,105.0148531699205
5.077859887295082,-149.19947372366354,-147.08186364307863,27.392981450720278,100.56422598004042
5.086197916666666,-140.47216076883697,-134.7294114400692,22.55545458329421,96.15985982267394
5.094535946038251,-131.39828582105983,-121.92793551259308,17.814606607956218,91.66299694647529
5.102873975409836,-122.03522162938764,-108.74731533478607,13.103303090808483,86.94061277818865
5.111212004781421,-112.41472826075702,-95.21373172969396,8.361907427503938,81.88611048607531
5.119550034153005,-102.5279002149128,-81.3127990878758,3.5530048850509184,76.43383865548921
5.12788806352459,-92.32253732348715,-67.00344902558747,-1.3368269609744579,70.56323978937957
5.136226092896175,-81.71663362691088,-52.24253740038034,-6.308668807303469,64.2945131666061
5.144564122267759,-70.62274080239051,-37.015350131119675,-11.36628620455892,57.68130315642618
5.152902151639344,-58.97331916454916,-21.363136295075524,-16.52400492690158,50.80505894285341
5.161240181010928,-46.7405205714241,-5.3974659060547925,-21.803798145017247,43.772948860985686
5.169578210382514,-33.94999319419812,10.703884853841597,-27.223049470895546,36.71873849550292
5.177916239754098,-20.69191791543785,26.713982881996227,-32.774736396376355,29.80478936043406
5.1862542691256825,-7.132492770085182,42.37525740096771,-38.40150739613268,23.222974827454454
5.194592298497268,6.4746517232550795,57.41228361222602,-43.96908680938095,17.19251512023486
5.202930327868852,19.783710765232517,71.53685002684902,-49.25054609214611,11.953155935988834
5.211268357240437,32.36864712588133,84.44723588806853,-53.93248505092246,7.752256662109018
5.219606386612021,43.758139586313966,95.83120749821227,-57.64477307455576,4.826445857678102
5.227944415983607,53.49137047360217,105.38617718804848,-60.0071826068325,3.3815301850937374
5.236282445355191,61.18549232445961,112.86140147016762,-60.68549124437727,3.5718623758161563
5.2446204747267755,66.60307629157343,118.11382981877883,-59.45030894318263,5.475507247123697
5.25295850409836,69.70812249664776,121.16263491520662,-56.22846292171174,9.064504317016
5.261296533469945,70.69870219170943,122.2259065613296,-51.13213012773575,14.180156739533405
5.26963456284153,70.00759481580471,121.72713418482034,-44.455516821322824,20.52769356125862
5.277972592213114,68.28378299310717,120.28173439999104,-36.65648054610546,27.684247448768794
5.2863106215846996,66.38791906310412,118.69576911710571,-28.365640770021052,35.088283725528164
5.294648650956284,65.40073025409154,117.97735355137871,-20.426455561004193,42.00635847575258
5.3029866803278685,66.57239130757416,119.29223596969696,-13.8865092440249,47.54297302156049
5.311324709699453,71.12719278892146,123.78168818736167,-9.84237742315392,50.77556145065621
5.319662739071038,79.92489104001824,132.24533504284753,-9.136255741219422,51.01441480020034
5.328000768442623,93.1150683637903,144.81779743676336,-12.047340324395636,48.0624446567261
5.336338797814207,109.98746581450065,160.8269946096581,-18.18856180426009,42.2929784035567
5.3446768271857925,129.12598437111467,178.93410633738105,-26.713771779164105,34.45835484104085
5.353014856557377,148.7800169192368,197.47885010658206,-36.72773071201297,25.327364160963743
5.361352885928961,167.25771201623934,214.85190110548703,-47.66523385243961,15.355286981370561
5.369690915300546,183.19982272916357,229.7611666684455,-59.45448347608292,4.544219346655626
5.378028944672131,195.70588905233197,241.36044916574156,-72.41191031733129,-7.462622787719535
5.386366974043716,204.3461078370179,249.2677951245579,-86.94175278674564,-21.11563434356255
5.3947050034153,209.1009818012914,253.511428143626,-103.20233624030591,-36.66166633428852
5.403043032786885,210.26382244605057,254.43501406374173,-120.90523912160263,-53.95858267281913
5.41138106215847,208.33245607081489,252.5855663938402,-139.32939407351876,-72.47422699395409
5.419719091530054,203.9081403305461,248.60169340912927,-157.51454876005312,-91.4428548917963
5.428057120901639,197.6128279835419,243.11757036500074,-174.51036493078612,-110.07455950115546
5.436395150273224,190.02974812126553,236.69366336277037,-189.56248129170305,-127.71356592795095
5.444733179644809,181.66568768499295,229.7766561541932,-202.19694748793333,-143.9091869310722
5.453071209016393,172.9296382307185,222.68434372610835,-212.22491880081913,-158.4176331939548
5.4614092383879775,164.1250645094556,215.61063298808483,-219.699129097308,-171.16315510391402
5.469747267759563,155.45630245189417,208.6466579013074,-224.84589310613472,-182.18158890899534
5.478085297131147,147.04713223132808,201.81232627319378,-227.99046991053274,-191.56485979557033
5.486423326502732,138.96485512595177,195.09028819587454,-229.48921864784182,-199.41797216093312
5.494761355874316,131.24147336189088,188.45389305349678,-229.677384744374,-205.8307880724365
5.503099385245902,123.88587988314114,181.88324974045528,-228.83684279532216,-210.86270314817432
5.511437414617486,116.88748846535097,175.36952728512267,-227.18323786625655,-214.53906361471132
5.5197754439890705,110.21888531591216,168.9142542382091,-224.86697582374967,-216.85739870309237
5.528113473360656,103.84516318356789,162.53139489876693,-221.98092474511807,-217.7994938273509
5.53645150273224,97.73991214371544,156.25399005293232,-218.5703805114633,-217.34547328897455
5.544789532103825,91.90041388500207,150.14015797090028,-214.64400469944255,-215.48742526348698
5.553127561475409,86.35269175735571,144.27081928315513,-210.18578112375755,-212.2409585015057
5.5614655908469945,81.14132325726688,138.73529278512748,-205.16761489151673,-207.65338775946248
5.569803620218579,76.3079560052476,133.60880187938992,-199.5611968690552,-201.80707453972641
5.5781416495901635,71.86950838438754,128.93135252371798,-193.34831913603892,-194.81648159625732
5.586479678961749,67.80537793053826,124.69578802174244,-186.52996017590286,-186.81921427580102
5.594817708333333,64.05553773511295,120.84695224439669,-179.13339482721838,-177.96442835844618
5.603155737704918,60.52611157987707,117.28939821509437,-171.21421089594963,-168.40221148674976
5.611493767076502,57.09895202319294,113.90034174248963,-162.84994565414675,-158.27273543609599
5.6198317964480875,53.643894933198105,110.54535974383427,-154.12601832285202,-147.6911345134096
5.628169825819672,50.03323251784656,107.09385649915743,-145.11940939383445,-136.72974897725533
5.636507855191256,46.157378452795356,103.43098350077693,-135.8855286143851,-125.40681871211108
5.644845884562841,41.939745408493714,99.46434771496776,-126.45027251805826,-113.68929499099717
5.653183913934426,37.347795478061364,95.12544598719269,-116.80820642631546,-101.5095569648873
5.661521943306011,32.39704260376472,90.36628029976869,-106.92839294797683,-88.79147570364822
5.669859972677595,27.147059191777092,85.15320207725036,-96.76718929447476,-75.48172762303892
5.6781980020491805,21.692557786397384,79.46264740940656,-86.28390295480824,-61.581977446250995
5.686536031420765,16.154254438140136,73.28383764252044,-75.4552739455037,-47.17548199261147
5.694874060792349,10.670857889542797,66.63057847683343,-64.28700061862433,-32.4389829155749
5.703212090163934,5.3883863397566625,59.55985111333307,-52.81965112400982,-17.627998002794364
5.711550119535519,0.44142519814131875,52.19062647611438,-41.12428065367535,-3.0281816875097696
5.719888148907104,-4.073734649896119,44.71409777478811,-29.286893749802445,11.115496372720683
5.728226178278688,-8.12430592110241,37.38817144129034,-17.388611414662012,24.659454515795588
5.7365642076502725,-11.750744923059017,30.512999666313963,-5.490613868458709,37.58203821937277
5.744902237021858,-15.054878434657406,24.38789002641166,6.372814676278567,49.95988475575365
5.753240266393442,-18.171863040311667,19.255300877519133,18.195326181362415,61.92002619380492
5.761578295765027,-21.237562542950414,15.246591903656734,29.994248527380343,73.59120795970034
5.769916325136612,-24.362467584520644,12.348526093424974,41.79854505815426,85.06767678774241
5.778254354508197,-27.61901541775221,10.401470079482435,53.630121788869424,96.38866191178013
5.786592383879781,-31.04393363642458,9.12691630766336,65.48516970510785,107.5320520333999
5.7949304132513655,-34.652176572178725,8.17419461859729,77.32147843473646,118.41943672321672
5.803268442622951,-38.454398965536086,7.175053514586458,89.05376921875198,128.92992132015354
5.811606471994535,-42.468455103640686,5.796574708902533,100.55769058043597,138.9207015945737
5.81994450136612,-46.71958055705843,3.785061564687055,111.68205410225067,148.2508424413104
5.828282530737704,-51.23082255419324,0.9945378257023685,122.26585444679793,156.80226894262842
5.8366205601092895,-56.00972150058264,-2.605409720012433,132.15457750896437,164.49365055031726
5.844958589480874,-61.03781623647848,-6.943494848538665,141.21193057250161,171.2871145819296
5.853296618852458,-66.2682738100603,-11.876855421605761,149.3266942385325,177.18787574345507
5.861634648224044,-71.63410125493608,-17.227914580228568,156.4160324847945,182.23438832719125
5.869972677595628,-77.06374106084886,-22.818578703915904,162.42557666305134,186.47888372449836
5.878310706967213,-82.495861646144,-28.494786038402342,167.32601105499646,189.96467607682493
5.886648736338797,-87.88669984730778,-34.138505266334334,171.10733967603545,192.71017686217664
5.8949867657103825,-93.20978954386557,-39.669333337396274,173.77397429628286,194.70643322180203
5.903324795081967,-98.45228276915397,-45.040798018921585,175.34413428513344,195.92757484442373
5.911662824453551,-103.61172930311433,-50.235733102999916,175.85446002988115,196.3478029343813
5.920000853825137,-108.6943176183056,-55.26214478149534,175.36639773441075,195.9582444449895
5.928338883196721,-113.71281410711043,-60.14833538586461,173.96876064785678,194.7795448632018
5.936676912568306,-118.68178465321046,-64.93598041500458,171.77337469888428,192.8678889782831
5.94501494193989,-123.60956368400267,-69.67220118344659,168.90539247565826,190.3130634862705
5.9533529713114755,-128.48901716580056,-74.40315907768677,165.49240511150774,187.22834268827026
5.96169100068306,-133.2903956961598,-79.17043322889984,161.65620019914402,183.73442450181946
5.970029030054644,-137.9590621210449,-84.00959348236735,157.50956676940226,179.94288597843058
5.978367059426229,-142.41912511054423,-88.94998287467162,153.15768817252783,175.9452734662454
5.986705088797814,-146.58178321774366,-94.01452631468773,148.69987113316,171.81029258273435
5.995043118169399,-150.35575230384558,-99.21764773840614,144.22667615620716,167.58738745959607
6.003381147540983,-153.6572203868498,-104.56021234776381,139.81168011434872,163.31345067902646
6.011719176912568,-156.41768729402364,-110.02338757875499,135.50188337493603,159.01917503228296
6.020057206284153,-158.58910687869198,-115.56568710737918,131.31158936440147,154.73174569517295
6.028395235655737,-160.14656261497262,-121.1263608686776,127.22164420889017,150.47181259186704
6.036733265027322,-161.0890305427378,-126.63375097881689,123.18287775697439,146.24510932901157
6.045071294398907,-161.43881914504348,-132.01315461685545,119.12208111748637,142.03258360529432
6.053409323770492,-161.23947750749028,-137.18869414948816,114.95049347336926,137.7857686524205
6.061747353142076,-160.55045508405732,-142.0771213544884,110.57615057414394,133.4331006187807
6.0700853825136605,-159.43753588051968,-146.576514461755,105.92016348826061,128.8971238065634
6.078423411885246,-157.9617813291122,-150.55734174581738,100.93349230512568,124.11582579348871
